principioactivo,codigoatc,descripcionatc,cantidad,unidadmedida,unidadreferencia,formafarmaceutica,aclaracion
BETAMETASONA (FOSFATO DISÓDICO),H02AB01,BETAMETASONA,4,mg,por cada  mL de base,Solución inyectable,Ninguna
MILTEFOSINA,L01XX09,MILTEFOSINA,50,mg,por cada cápsula,Cápsula,Medicamentos para programas especiales en salud pública
RANITIDINA (CLORHIDRATO),A02BA02,RANITIDINA,300,mg,de base por cada forma farmacéutica,Tableta con o sin recubrimiento,Ninguna
ETIONAMIDA,J04AD03,ETIONAMIDA,250,mg,por cada  forma farmacéutica,Tableta con o sin recubrimiento,Medicamentos para programas especiales en salud pública
QUININA SULFATO,P01BC01,QUININA,300,mg,por cada cápsula,Cápsula,Medicamentos para programas especiales en salud pública
ESTAVUDINA,J05AF04,ESTAVUDINA,40,mg,por cada cápsula,Cápsula,Ninguna
PENTAMIDINA,P01CX01,PENTAMIDINA,200,mg,,Polvo estéril para inyección,Medicamentos para programas especiales en salud pública
VALPROICO ÁCIDO,N03AG01,ÁCIDO VALPROICO,250,mg,por cada  forma farmacéutica,Tableta con o sin recubrimiento,Ninguna
MERCAPTOPURINA,L01BB02,MERCAPTOPURINA,50,mg,por cada  tableta,Tableta,Ninguna
VERAPAMILO CLORHIDRATO,C08DA01,VERAPAMILO,120,mg,por cada  forma farmacéutica,Tableta con o sin recubrimiento,Ninguna
CROMOGLICATO DE SODIO,S01GX01,ÁCIDO CROMOGLÍCICO,20,mg,por cada  mL (2 por ciento),Solución oftálmica,Ninguna
MILTEFOSINA,L01XX09,MILTEFOSINA,6,g,por cada  100 mL,Suspensión oral,Medicamentos para programas especiales en salud pública
ESTRADIOL,G03CA03,ESTRADIOL,25-50,mcg,por cada  día,Sistema transdérmico,Cubierto para  pacientes que no toleran el estradiol vía oral.
SALBUTAMOL (SULFATO),R03AC02,SALBUTAMOL,100,mcg,por cada  dosis,Solución para inhalación (aerosol),Ninguna
BETAMETASONA,D07AC01,BETAMETASONA,0.05,por ciento,,Ungüento,Ninguna
DEXTROSA 10 POR CIENTO EN AGUA DESTILADA,B05BA03,CARBOHIDRATOS,10,por ciento,,Solución inyectable,Ninguna
SAQUINAVIR,J05AE01,SAQUINAVIR,200,mg,por cada  forma farmacéutica,Tableta con o sin recubrimiento,Según las “guías de práctica clínica para la prevención; diagnóstico y tratamiento de pacientes con vih-sida”.
TOXOIDE TETÁNICO,J07AM01,TETÁNICO TOXOIDE,,,Incluye todas las concentraciones,Inyectable,Ninguna
ENTACAPONA + CARVIDOPA + LEVODOPA,N04BA03,LEVODOPA;  INHIBIDOR DE LA DECARBOXILASA E INHIBIDOR DE LA COMT,(200 + 37.5 + 150),mg,por cada  forma farmacéutica,Tableta con o sin recubrimiento,Cubierto para el tratamiento de la enfermedad de parkinson moderada o severa sin respuesta a tratamientos en fases iniciales o con síntomas de fin de dosis.
CROMOGLICATO DE SODIO,R01AC01,ÁCIDO CROMOGLÍCICO,40,mg,por cada  mL (4 por ciento ),Solución nasal,Ninguna
IMIPRAMINA CLORHIDRATO,N06AA02,IMIPRAMINA,10,mg,por cada  forma farmacéutica,Tableta con o sin recubrimiento,Ninguna
LOSARTÁN POTÁSICO,C09CA01,LOSARTÁN,100,mg,por cada  forma farmacéutica,Tableta con o sin recubrimiento,Ninguna
EDETATO DE SODIO Y CALCIO,V03AB03,EDETATOS,20,por ciento,,Solución inyectable,Ninguna
METOCLOPRAMIDA (CLORHIDRATO),A03FA01,METOCLOPRAMIDA,10,mg,de base por cada forma farmacéutica,Tableta con o sin recubrimiento,Ninguna
BUPIVACAÍNA CLORHIDRATO CON O SIN EPINEFRINA,N01BB51,BUPIVACAÍNA  COMBINACIONES,50,mg,por cada  10 mL (0.5 por ciento),Solución inyectable,Ninguna
QUININA SULFATO,P01BC01,QUININA,200,mg,por cada cápsula,Cápsula,Medicamentos para programas especiales en salud pública
BUSULFAN,L01AB01,BUSULFANO,2,mg,por cada  forma farmacéutica,Tableta con o sin recubrimiento,Ninguna
FOLINATO DE CALCIO,V03AF03,FOLINATO DE CALCIO,10,mg,por cada  mL,Polvo estéril para inyección,Ninguna
CICLOSPORINA,L04AD01,CICLOSPORINA,50,mg,por cada  mL,Solución inyectable,Ninguna
RISPERIDONA,N05AX08,RISPERIDONA,2,mg,por cada  forma farmacéutica,Tableta con o sin recubrimiento,Cubierto para el tratamiento de la esquizofrenia
IPRATROPIO BROMURO,R01AX03,IPRATROPIO BROMURO DE,0.02,mg,por cada  dosis,Solución para inhalación (aerosol),Ninguna
VACUNA ANTIRRÁBICA,J07BG01,RABIA VIRUS ENTERO INACTIVADO,,,Incluye todas las concentraciones,Inyectable,Ninguna
PRIMAQUINA (FOSFATO),P01BA03,PRIMAQUINA,5,mg,de base por cada Cápsula o tableta,Cápsula o tableta,Medicamentos para programas especiales en salud pública
PIRAZINAMIDA,J04AK01,PIRAZINAMIDA,400,mg,por cada  forma farmacéutica,Tableta con o sin recubrimiento,Medicamentos para programas especiales en salud pública
